81,841,1,158
82,841,0,159
83,841,0,159
84,841,0,159
85,841,0,159
86,841,0,159
87,841,0,159
88,841,0,159
89,841,0,159
90,841,0,159
91,841,0,159
92,841,0,159
93,841,0,159
94,841,0,159
95,841,0,159
96,841,0,159
97,841,0,159
98,841,0,159
99,841,0,159
0,998,2,0
1,991,9,0
2,985,14,1
3,982,13,5
4,982,10,8
5,982,8,10
6,982,6,12
7,977,11,12
8,973,14,13
9,972,15,13
10,969,18,13
11,965,21,14
12,963,22,15
13,959,26,15
14,954,30,16
15,952,31,17
16,948,34,18
17,946,35,19
18,939,41,20
19,939,39,22
20,939,37,24
21,935,40,25
22,926,45,29
23,923,44,33
24,919,41,40
25,915,41,44
26,906,46,48
27,901,48,51
28,895,48,57
29,890,48,62
30,887,45,68
31,881,48,71
32,878,47,75
33,875,47,78
34,874,40,86
35,871,40,89
36,868,38,94
37,863,41,96
38,859,38,103
39,856,34,110
40,854,31,115
41,853,26,121
42,852,25,123
43,851,22,127
44,851,19,130
45,851,18,131
46,851,16,133
47,850,16,134
48,849,15,136
49,848,15,137
50,847,14,139
51,847,11,142
52,847,10,143
53,847,10,143
54,847,10,143
55,847,9,144
56,846,9,145
57,846,8,146
58,846,8,146
59,846,7,147
60,846,7,147
61,846,7,147
62,846,6,148
63,846,6,148
64,846,5,149
65,846,4,150
66,845,4,151
67,844,5,151
68,844,4,152
69,844,3,153
70,843,4,153
71,843,4,153
72,842,4,154
73,842,3,155
74,842,3,155
75,842,3,155
76,842,2,156
77,841,3,156
78,841,3,156
79,841,2,157
80,841,2,157
81,841,1,158
82,841,0,159
83,841,0,159
84,841,0,159
85,841,0,159
86,841,0,159
87,841,0,159
88,841,0,159
89,841,0,159
90,841,0,159
91,841,0,159
92,841,0,159
93,841,0,159
94,841,0,159
95,841,0,159
96,841,0,159
97,841,0,159
98,841,0,159
99,841,0,159
0,998,2,0
1,991,9,0
2,985,14,1
3,982,13,5
4,982,10,8
5,982,8,10
6,982,6,12
7,977,11,12
8,973,14,13
9,972,15,13
10,969,18,13
11,965,21,14
12,963,22,15
13,959,26,15
14,954,30,16
15,952,31,17
16,948,34,18
17,946,35,19
18,939,41,20
19,939,39,22
20,939,37,24
21,935,40,25
22,926,45,29
23,923,44,33
24,919,41,40
25,915,41,44
26,906,46,48
27,901,48,51
28,895,48,57
29,890,48,62
30,887,45,68
31,881,48,71
32,878,47,75
33,875,47,78
34,874,40,86
35,871,40,89
36,868,38,94
37,863,41,96
38,859,38,103
39,856,34,110
40,854,31,115
41,853,26,121
42,852,25,123
43,851,22,127
44,851,19,130
45,851,18,131
46,851,16,133
47,850,16,134
48,849,15,136
49,848,15,137
50,847,14,139
51,847,11,142
52,847,10,143
53,847,10,143
54,847,10,143
55,847,9,144
56,846,9,145
57,846,8,146
58,846,8,146
59,846,7,147
60,846,7,147
61,846,7,147
62,846,6,148
63,846,6,148
64,846,5,149
65,846,4,150
66,845,4,151
67,844,5,151
68,844,4,152
69,844,3,153
70,843,4,153
71,843,4,153
72,842,4,154
73,842,3,155
74,842,3,155
75,842,3,155
76,842,2,156
77,841,3,156
78,841,3,156
79,841,2,157
80,841,2,157
81,841,1,158
82,841,0,159
83,841,0,159
84,841,0,159
85,841,0,159
86,841,0,159
87,841,0,159
88,841,0,159
89,841,0,159
90,841,0,159
91,841,0,159
92,841,0,159
93,841,0,159
94,841,0,159
95,841,0,159
96,841,0,159
97,841,0,159
98,841,0,159
99,841,0,159
0,998,2,0
1,991,9,0
2,985,14,1
3,982,13,5
4,982,10,8
5,982,8,10
6,982,6,12
7,977,11,12
8,973,14,13
9,972,15,13
10,969,18,13
11,965,21,14
12,963,22,15
13,959,26,15
14,954,30,16
15,952,31,17
16,948,34,18
17,946,35,19
18,939,41,20
19,939,39,22
20,939,37,24
21,935,40,25
22,926,45,29
23,923,44,33
24,919,41,40
25,915,41,44
26,906,46,48
27,901,48,51
28,895,48,57
29,890,48,62
30,887,45,68
31,881,48,71
32,878,47,75
33,875,47,78
34,874,40,86
35,871,40,89
36,868,38,94
37,863,41,96
38,859,38,103
39,856,34,110
40,854,31,115
41,853,26,121
42,852,25,123
43,851,22,127
44,851,19,130
45,851,18,131
46,851,16,133
47,850,16,134
48,849,15,136
49,848,15,137
50,847,14,139
51,847,11,142
52,847,10,143
53,847,10,143
54,847,10,143
55,847,9,144
56,846,9,145
57,846,8,146
58,846,8,146
59,846,7,147
60,846,7,147
61,846,7,147
62,846,6,148
63,846,6,148
64,846,5,149
65,846,4,150
66,845,4,151
67,844,5,151
68,844,4,152
69,844,3,153
70,843,4,153
71,843,4,153
72,842,4,154
73,842,3,155
74,842,3,155
75,842,3,155
76,842,2,156
77,841,3,156
78,841,3,156
79,841,2,157
80,841,2,157
81,841,1,158
82,841,0,159
83,841,0,159
84,841,0,159
85,841,0,159
86,841,0,159
87,841,0,159
88,841,0,159
89,841,0,159
90,841,0,159
91,841,0,159
92,841,0,159
93,841,0,159
94,841,0,159
95,841,0,159
96,841,0,159
97,841,0,159
98,841,0,159
99,841,0,159
0,998,2,0
1,991,9,0
2,985,14,1
3,982,13,5
4,982,10,8
5,982,8,10
6,982,6,12
7,977,11,12
8,973,14,13
9,972,15,13
10,969,18,13
11,965,21,14
12,963,22,15
13,959,26,15
14,954,30,16
15,952,31,17
16,948,34,18
17,946,35,19
18,939,41,20
19,939,39,22
20,939,37,24
21,935,40,25
22,926,45,29
23,923,44,33
24,919,41,40
25,915,41,44
26,906,46,48
27,901,48,51
28,895,48,57
29,890,48,62
30,887,45,68
31,881,48,71
32,878,47,75
33,875,47,78
34,874,40,86
35,871,40,89
36,868,38,94
37,863,41,96
38,859,38,103
39,856,34,110
40,854,31,115
41,853,26,121
42,852,25,123
43,851,22,127
44,851,19,130
45,851,18,131
46,851,16,133
47,850,16,134
48,849,15,136
49,848,15,137
50,847,14,139
51,847,11,142
52,847,10,143
53,847,10,143
54,847,10,143
55,847,9,144
56,846,9,145
57,846,8,146
58,846,8,146
59,846,7,147
60,846,7,147
61,846,7,147
62,846,6,148
63,846,6,148
64,846,5,149
65,846,4,150
66,845,4,151
67,844,5,151
68,844,4,152
69,844,3,153
70,843,4,153
71,843,4,153
72,842,4,154
73,842,3,155
74,842,3,155
75,842,3,155
76,842,2,156
77,841,3,156
78,841,3,156
79,841,2,157
80,841,2,157
81,841,1,158
82,841,0,159
83,841,0,159
84,841,0,159
85,841,0,159
86,841,0,159
87,841,0,159
88,841,0,159
89,841,0,159
90,841,0,159
91,841,0,159
92,841,0,159
93,841,0,159
94,841,0,159
95,841,0,159
96,841,0,159
97,841,0,159
98,841,0,159
99,841,0,159
0,998,2,0
1,991,9,0
2,985,14,1
3,982,13,5
4,982,10,8
5,982,8,10
6,982,6,12
7,977,11,12
8,973,14,13
9,972,15,13
10,969,18,13
11,965,21,14
12,963,22,15
13,959,26,15
14,954,30,16
15,952,31,17
16,948,34,18
17,946,35,19
18,939,41,20
19,939,39,22
20,939,37,24
21,935,40,25
22,926,45,29
23,923,44,33
24,919,41,40
25,915,41,44
26,906,46,48
27,901,48,51
28,895,48,57
29,890,48,62
30,887,45,68
31,881,48,71
32,878,47,75
33,875,47,78
34,874,40,86
35,871,40,89
36,868,38,94
37,863,41,96
38,859,38,103
39,856,34,110
40,854,31,115
41,853,26,121
42,852,25,123
43,851,22,127
44,851,19,130
45,851,18,131
46,851,16,133
47,850,16,134
48,849,15,136
49,848,15,137
50,847,14,139
51,847,11,142
52,847,10,143
53,847,10,143
54,847,10,143
55,847,9,144
56,846,9,145
57,846,8,146
58,846,8,146
59,846,7,147
60,846,7,147
61,846,7,147
62,846,6,148
63,846,6,148
64,846,5,149
65,846,4,150
66,845,4,151
67,844,5,151
68,844,4,152
69,844,3,153
70,843,4,153
71,843,4,153
72,842,4,154
73,842,3,155
74,842,3,155
75,842,3,155
76,842,2,156
77,841,3,156
78,841,3,156
79,841,2,157
80,841,2,157
81,841,1,158
82,841,0,159
83,841,0,159
84,841,0,159
85,841,0,159
86,841,0,159
87,841,0,159
88,841,0,159
89,841,0,159
90,841,0,159
91,841,0,159
92,841,0,159
93,841,0,159
94,841,0,159
95,841,0,159
96,841,0,159
97,841,0,159
98,841,0,159
99,841,0,159
0,998,2,0
1,991,9,0
2,985,14,1
3,982,13,5
4,982,10,8
5,982,8,10
6,982,6,12
7,977,11,12
8,973,14,13
9,972,15,13
10,969,18,13
11,965,21,14
12,963,22,15
13,959,26,15
14,954,30,16
15,952,31,17
16,948,34,18
17,946,35,19
18,939,41,20
19,939,39,22
20,939,37,24
21,935,40,25
22,926,45,29
23,923,44,33
24,919,41,40
25,915,41,44
26,906,46,48
27,901,48,51
28,895,48,57
29,890,48,62
30,887,45,68
31,881,48,71
32,878,47,75
33,875,47,78
34,874,40,86
35,871,40,89
36,868,38,94
37,863,41,96
38,859,38,103
39,856,34,110
40,854,31,115
41,853,26,121
42,852,25,123
43,851,22,127
44,851,19,130
45,851,18,131
46,851,16,133
47,850,16,134
48,849,15,136
49,848,15,137
50,847,14,139
51,847,11,142
52,847,10,143
53,847,10,143
54,847,10,143
55,847,9,144
56,846,9,145
57,846,8,146
58,846,8,146
59,846,7,147
60,846,7,147
61,846,7,147
62,846,6,148
63,846,6,148
64,846,5,149
65,846,4,150
66,845,4,151
67,844,5,151
68,844,4,152
69,844,3,153
70,843,4,153
71,843,4,153
72,842,4,154
73,842,3,155
74,842,3,155
75,842,3,155
76,842,2,156
77,841,3,156
78,841,3,156
79,841,2,157
80,841,2,157
81,841,1,158
82,841,0,159
83,841,0,159
84,841,0,159
85,841,0,159
86,841,0,159
87,841,0,159
88,841,0,159
89,841,0,159
90,841,0,159
91,841,0,159
92,841,0,159
93,841,0,159
94,841,0,159
95,841,0,159
96,841,0,159
97,841,0,159
98,841,0,159
99,841,0,159
0,998,2,0
1,998,2,0
2,997,3,0
3,996,4,0
4,995,4,1
5,995,4,1
6,995,4,1
7,994,5,1
8,992,7,1
9,989,10,1
10,986,12,2
11,982,16,2
12,980,18,2
13,977,20,3
14,974,21,5
15,972,22,6
16,971,21,8
17,967,24,9
18,962,27,11
19,960,27,13
20,956,28,16
21,953,31,16
22,953,27,20
23,949,27,24
24,944,30,26
25,942,28,30
26,942,24,34
27,941,24,35
28,939,24,37
29,936,24,40
30,931,28,41
31,928,28,44
32,922,30,48
33,920,28,52
34,918,26,56
35,914,29,57
36,912,29,59
37,909,31,60
38,903,35,62
39,902,33,65
40,900,34,66
41,898,31,71
42,895,32,73
43,892,34,74
44,887,36,77
45,882,37,81
46,875,40,85
47,872,37,91
48,866,40,94
49,860,39,101
50,854,42,104
51,849,43,108
52,843,44,113
53,839,42,119
54,836,42,122
55,832,43,125
56,830,39,131
57,828,39,133
58,827,38,135
59,826,35,139
60,824,35,141
61,824,31,145
62,822,29,149
63,822,26,152
64,820,26,154
65,819,26,155
66,819,24,157
67,818,19,163
68,815,22,163
69,814,20,166
70,813,19,168
71,813,16,171
72,813,16,171
73,813,15,172
74,813,14,173
75,811,14,175
76,811,13,176
77,810,14,176
78,808,15,177
79,807,15,178
80,807,14,179
81,805,12,183
82,804,12,184
83,802,13,185
84,801,14,185
85,800,14,186
86,799,13,188
87,798,12,190
88,797,10,193
89,797,10,193
90,797,10,193
91,797,10,193
92,797,10,193
93,797,9,194
94,796,9,195
95,796,9,195
96,796,6,198
97,796,4,200
98,796,3,201
99,795,3,202
0,998,2,0
1,998,2,0
2,997,3,0
3,996,4,0
4,995,4,1
5,995,4,1
6,995,4,1
7,994,5,1
8,992,7,1
9,989,10,1
10,986,12,2
11,982,16,2
12,980,18,2
13,977,20,3
14,974,21,5
15,972,22,6
16,971,21,8
17,967,24,9
18,962,27,11
19,960,27,13
20,956,28,16
21,953,31,16
22,953,27,20
23,949,27,24
24,944,30,26
25,942,28,30
26,942,24,34
27,941,24,35
28,939,24,37
29,936,24,40
30,931,28,41
31,928,28,44
32,922,30,48
33,920,28,52
34,918,26,56
35,914,29,57
36,912,29,59
37,909,31,60
38,903,35,62
39,902,33,65
40,900,34,66
41,898,31,71
42,895,32,73
43,892,34,74
44,887,36,77
45,882,37,81
46,875,40,85
47,872,37,91
48,866,40,94
49,860,39,101
50,854,42,104
51,849,43,108
52,843,44,113
53,839,42,119
54,836,42,122
55,832,43,125
56,830,39,131
57,828,39,133
58,827,38,135
59,826,35,139
60,824,35,141
61,824,31,145
62,822,29,149
63,822,26,152
64,820,26,154
65,819,26,155
66,819,24,157
67,818,19,163
68,815,22,163
69,814,20,166
70,813,19,168
71,813,16,171
72,813,16,171
73,813,15,172
74,813,14,173
75,811,14,175
76,811,13,176
77,810,14,176
78,808,15,177
79,807,15,178
80,807,14,179
81,805,12,183
82,804,12,184
83,802,13,185
84,801,14,185
85,800,14,186
86,799,13,188
87,798,12,190
88,797,10,193
89,797,10,193
90,797,10,193
91,797,10,193
92,797,10,193
93,797,9,194
94,796,9,195
95,796,9,195
96,796,6,198
97,796,4,200
98,796,3,201
99,795,3,202
0,998,2,0
1,998,2,0
2,997,3,0
3,996,4,0
4,995,4,1
5,995,4,1
6,995,4,1
7,994,5,1
8,992,7,1
9,989,10,1
10,986,12,2
11,982,16,2
12,980,18,2
13,977,20,3
14,974,21,5
15,972,22,6
16,971,21,8
17,967,24,9
18,962,27,11
19,960,27,13
20,956,28,16
21,953,31,16
22,953,27,20
23,949,27,24
24,944,30,26
25,942,28,30
26,942,24,34
27,941,24,35
28,939,24,37
29,936,24,40
30,931,28,41
31,928,28,44
32,922,30,48
33,920,28,52
34,918,26,56
35,914,29,57
36,912,29,59
37,909,31,60
38,903,35,62
39,902,33,65
40,900,34,66
41,898,31,71
42,895,32,73
43,892,34,74
44,887,36,77
45,882,37,81
46,875,40,85
47,872,37,91
48,866,40,94
49,860,39,101
50,854,42,104
51,849,43,108
52,843,44,113
53,839,42,119
54,836,42,122
55,832,43,125
56,830,39,131
57,828,39,133
58,827,38,135
59,826,35,139
60,824,35,141
61,824,31,145
62,822,29,149
63,822,26,152
64,820,26,154
65,819,26,155
66,819,24,157
67,818,19,163
68,815,22,163
69,814,20,166
70,813,19,168
71,813,16,171
72,813,16,171
73,813,15,172
74,813,14,173
75,811,14,175
76,811,13,176
77,810,14,176
78,808,15,177
79,807,15,178
80,807,14,179
81,805,12,183
82,804,12,184
83,802,13,185
84,801,14,185
85,800,14,186
86,799,13,188
87,798,12,190
88,797,10,193
89,797,10,193
90,797,10,193
91,797,10,193
92,797,10,193
93,797,9,194
94,796,9,195
95,796,9,195
96,796,6,198
97,796,4,200
98,796,3,201
99,795,3,202
0,998,2,0
1,998,2,0
2,997,3,0
3,996,4,0
4,995,4,1
5,995,4,1
6,995,4,1
7,994,5,1
8,992,7,1
9,989,10,1
10,986,12,2
11,982,16,2
12,980,18,2
13,977,20,3
14,974,21,5
15,972,22,6
16,971,21,8
17,967,24,9
18,962,27,11
19,960,27,13
20,956,28,16
21,953,31,16
22,953,27,20
23,949,27,24
24,944,30,26
25,942,28,30
26,942,24,34
27,941,24,35
28,939,24,37
29,936,24,40
30,931,28,41
31,928,28,44
32,922,30,48
33,920,28,52
34,918,26,56
35,914,29,57
36,912,29,59
37,909,31,60
38,903,35,62
39,902,33,65
40,900,34,66
41,898,31,71
42,895,32,73
43,892,34,74
44,887,36,77
45,882,37,81
46,875,40,85
47,872,37,91
48,866,40,94
49,860,39,101
50,854,42,104
51,849,43,108
52,843,44,113
53,839,42,119
54,836,42,122
55,832,43,125
56,830,39,131
57,828,39,133
58,827,38,135
59,826,35,139
60,824,35,141
61,824,31,145
62,822,29,149
63,822,26,152
64,820,26,154
65,819,26,155
66,819,24,157
67,818,19,163
68,815,22,163
69,814,20,166
70,813,19,168
71,813,16,171
72,813,16,171
73,813,15,172
74,813,14,173
75,811,14,175
76,811,13,176
77,810,14,176
78,808,15,177
79,807,15,178
80,807,14,179
81,805,12,183
82,804,12,184
83,802,13,185
84,801,14,185
85,800,14,186
86,799,13,188
87,798,12,190
88,797,10,193
89,797,10,193
90,797,10,193
91,797,10,193
92,797,10,193
93,797,9,194
94,796,9,195
95,796,9,195
96,796,6,198
97,796,4,200
98,796,3,201
99,795,3,202
0,998,2,0
1,998,2,0
2,997,3,0
3,996,4,0
4,995,4,1
5,995,4,1
6,995,4,1
7,994,5,1
8,992,7,1
9,989,10,1
10,986,12,2
11,982,16,2
12,980,18,2
13,977,20,3
14,974,21,5
15,972,22,6
16,971,21,8
17,967,24,9
18,962,27,11
19,960,27,13
20,956,28,16
21,953,31,16
22,953,27,20
23,949,27,24
24,944,30,26
25,942,28,30
26,942,24,34
27,941,24,35
28,939,24,37
29,936,24,40
30,931,28,41
31,928,28,44
32,922,30,48
33,920,28,52
34,918,26,56
35,914,29,57
36,912,29,59
37,909,31,60
38,903,35,62
39,902,33,65
40,900,34,66
41,898,31,71
42,895,32,73
43,892,34,74
44,887,36,77
45,882,37,81
46,875,40,85
47,872,37,91
48,866,40,94
49,860,39,101
