29,35,65
30,30,70
31,26,74
32,20,80
33,19,81
34,14,86
35,12,88
36,12,88
37,9,91
38,6,94
39,5,95
40,5,95
41,5,95
42,3,97
43,3,97
44,2,98
45,0,100
0,99,1
1,99,1
2,99,1
3,99,1
4,98,2
5,98,2
6,98,2
7,98,2
8,97,3
9,95,5
10,94,6
11,93,7
12,93,7
13,91,9
14,90,10
15,89,11
16,87,13
17,85,15
18,82,18
19,79,21
20,75,25
21,72,28
22,66,34
23,61,39
24,57,43
25,53,47
26,49,51
27,42,58
28,38,62
29,35,65
30,30,70
31,26,74
32,20,80
33,19,81
34,14,86
35,12,88
36,12,88
37,9,91
38,6,94
39,5,95
40,5,95
41,5,95
42,3,97
43,3,97
44,2,98
45,0,100
0,99,1
1,99,1
2,99,1
3,99,1
4,98,2
5,98,2
6,98,2
7,98,2
8,97,3
9,95,5
10,94,6
11,93,7
12,93,7
13,91,9
14,90,10
15,89,11
16,87,13
17,85,15
18,82,18
19,79,21
20,75,25
21,72,28
22,66,34
23,61,39
24,57,43
25,53,47
26,49,51
27,42,58
28,38,62
29,35,65
30,30,70
31,26,74
32,20,80
33,19,81
34,14,86
35,12,88
36,12,88
37,9,91
38,6,94
39,5,95
40,5,95
41,5,95
42,3,97
43,3,97
44,2,98
45,0,100
0,99,1
1,99,1
2,99,1
3,99,1
4,98,2
5,98,2
6,98,2
7,98,2
8,97,3
9,95,5
10,94,6
11,93,7
12,93,7
13,91,9
14,90,10
15,89,11
16,87,13
17,85,15
18,82,18
19,79,21
20,75,25
21,72,28
22,66,34
23,61,39
24,57,43
25,53,47
26,49,51
27,42,58
28,38,62
29,35,65
30,30,70
31,26,74
32,20,80
33,19,81
34,14,86
35,12,88
36,12,88
37,9,91
38,6,94
39,5,95
40,5,95
41,5,95
42,3,97
43,3,97
44,2,98
45,0,100
0,99,1
1,99,1
2,99,1
3,99,1
4,98,2
5,98,2
6,98,2
7,98,2
8,97,3
9,95,5
10,94,6
11,93,7
12,93,7
13,91,9
14,90,10
15,89,11
16,87,13
17,85,15
18,82,18
19,79,21
20,75,25
21,72,28
22,66,34
23,61,39
24,57,43
25,53,47
26,49,51
27,42,58
28,38,62
29,35,65
30,30,70
31,26,74
32,20,80
33,19,81
34,14,86
35,12,88
36,12,88
37,9,91
38,6,94
39,5,95
40,5,95
41,5,95
42,3,97
43,3,97
44,2,98
45,0,100
0,99,1
1,99,1
2,99,1
3,99,1
4,98,2
5,98,2
6,98,2
7,98,2
8,97,3
9,95,5
10,94,6
11,93,7
12,93,7
13,91,9
14,90,10
15,89,11
16,87,13
17,85,15
18,82,18
19,79,21
20,75,25
21,72,28
22,66,34
23,61,39
24,57,43
25,53,47
26,49,51
27,42,58
28,38,62
29,35,65
30,30,70
31,26,74
32,20,80
33,19,81
34,14,86
35,12,88
36,12,88
37,9,91
38,6,94
39,5,95
40,5,95
41,5,95
42,3,97
43,3,97
44,2,98
45,0,100
0,99,1
1,99,1
2,99,1
3,99,1
4,98,2
5,98,2
6,98,2
7,98,2
8,97,3
9,95,5
10,94,6
11,93,7
12,93,7
13,91,9
14,90,10
15,89,11
16,87,13
17,85,15
18,82,18
19,79,21
20,75,25
21,72,28
22,66,34
23,61,39
24,57,43
25,53,47
26,49,51
27,42,58
28,38,62
29,35,65
30,30,70
31,26,74
32,20,80
33,19,81
34,14,86
35,12,88
36,12,88
37,9,91
38,6,94
39,5,95
40,5,95
41,5,95
42,3,97
43,3,97
44,2,98
45,0,100
0,99,1
1,99,1
2,99,1
3,99,1
4,98,2
5,98,2
6,98,2
7,98,2
8,97,3
9,95,5
10,94,6
11,93,7
12,93,7
13,91,9
14,90,10
15,89,11
16,87,13
17,85,15
18,82,18
19,79,21
20,75,25
21,72,28
22,66,34
23,61,39
24,57,43
25,53,47
26,49,51
27,42,58
28,38,62
29,35,65
30,30,70
31,26,74
32,20,80
33,19,81
34,14,86
35,12,88
36,12,88
37,9,91
38,6,94
39,5,95
40,5,95
41,5,95
42,3,97
43,3,97
44,2,98
45,0,100
0,99,1
1,99,1
2,99,1
3,99,1
4,98,2
5,98,2
6,98,2
7,98,2
8,97,3
9,95,5
10,94,6
11,93,7
12,93,7
13,91,9
14,90,10
15,89,11
16,87,13
17,85,15
18,82,18
19,79,21
20,75,25
21,72,28
22,66,34
23,61,39
24,57,43
25,53,47
26,49,51
27,42,58
28,38,62
29,35,65
30,30,70
31,26,74
32,20,80
33,19,81
34,14,86
35,12,88
36,12,88
37,9,91
38,6,94
39,5,95
40,5,95
41,5,95
42,3,97
43,3,97
44,2,98
45,0,100
0,99,1
1,99,1
2,99,1
3,99,1
4,98,2
5,98,2
6,98,2
7,98,2
8,97,3
9,95,5
10,94,6
11,93,7
12,93,7
13,91,9
14,90,10
15,89,11
16,87,13
17,85,15
18,82,18
19,79,21
20,75,25
21,72,28
22,66,34
23,61,39
24,57,43
25,53,47
26,49,51
27,42,58
28,38,62
29,35,65
30,30,70
31,26,74
32,20,80
33,19,81
34,14,86
35,12,88
36,12,88
37,9,91
38,6,94
39,5,95
40,5,95
41,5,95
42,3,97
43,3,97
44,2,98
45,0,100
0,99,1
1,99,1
2,99,1
3,99,1
4,98,2
5,98,2
6,98,2
7,98,2
8,97,3
9,95,5
10,94,6
11,93,7
12,93,7
13,91,9
14,90,10
15,89,11
16,87,13
17,85,15
18,82,18
19,79,21
20,75,25
21,72,28
22,66,34
23,61,39
24,57,43
25,53,47
26,49,51
27,42,58
28,38,62
29,35,65
30,30,70
31,26,74
32,20,80
33,19,81
34,14,86
35,12,88
36,12,88
37,9,91
38,6,94
39,5,95
40,5,95
41,5,95
42,3,97
43,3,97
44,2,98
45,0,100
0,99,1
1,99,1
2,99,1
3,99,1
4,98,2
5,98,2
6,98,2
7,98,2
8,97,3
9,95,5
10,94,6
11,93,7
12,93,7
13,91,9
14,90,10
15,89,11
16,87,13
17,85,15
18,82,18
19,79,21
20,75,25
21,72,28
22,66,34
23,61,39
24,57,43
25,53,47
26,49,51
27,42,58
28,38,62
29,35,65
30,30,70
31,26,74
32,20,80
33,19,81
34,14,86
35,12,88
36,12,88
37,9,91
38,6,94
39,5,95
40,5,95
41,5,95
42,3,97
43,3,97
44,2,98
45,0,100
0,99,1
1,99,1
2,99,1
3,99,1
4,98,2
5,98,2
6,98,2
7,98,2
8,97,3
9,95,5
10,94,6
11,93,7
12,93,7
13,91,9
14,90,10
15,89,11
16,87,13
17,85,15
18,82,18
19,79,21
20,75,25
21,72,28
22,66,34
23,61,39
24,57,43
25,53,47
26,49,51
27,42,58
28,38,62
29,35,65
30,30,70
31,26,74
32,20,80
33,19,81
34,14,86
35,12,88
36,12,88
37,9,91
38,6,94
39,5,95
40,5,95
41,5,95
42,3,97
43,3,97
44,2,98
45,0,100
0,99,1
1,99,1
2,99,1
3,99,1
4,98,2
5,98,2
6,98,2
7,98,2
8,97,3
9,95,5
10,94,6
11,93,7
12,93,7
13,91,9
14,90,10
15,89,11
16,87,13
17,85,15
18,82,18
19,79,21
20,75,25
21,72,28
22,66,34
23,61,39
24,57,43
25,53,47
26,49,51
27,42,58
28,38,62
29,35,65
30,30,70
31,26,74
32,20,80
33,19,81
34,14,86
35,12,88
36,12,88
37,9,91
38,6,94
39,5,95
40,5,95
41,5,95
42,3,97
43,3,97
44,2,98
45,0,100
0,99,1
1,99,1
2,99,1
3,99,1
4,98,2
5,98,2
6,98,2
7,98,2
8,97,3
9,95,5
10,94,6
11,93,7
12,93,7
13,91,9
14,90,10
15,89,11
16,87,13
17,85,15
18,82,18
19,79,21
20,75,25
21,72,28
22,66,34
23,61,39
24,57,43
25,53,47
26,49,51
27,42,58
28,38,62
29,35,65
30,30,70
31,26,74
32,20,80
33,19,81
34,14,86
35,12,88
36,12,88
37,9,91
38,6,94
39,5,95
40,5,95
41,5,95
42,3,97
43,3,97
44,2,98
45,0,100
0,99,1
1,99,1
2,99,1
3,99,1
4,98,2
5,98,2
6,98,2
7,98,2
8,97,3
9,95,5
10,94,6
11,93,7
12,93,7
13,91,9
14,90,10
15,89,11
16,87,13
17,85,15
18,82,18
19,79,21
20,75,25
21,72,28
22,66,34
23,61,39
24,57,43
25,53,47
26,49,51
27,42,58
28,38,62
29,35,65
30,30,70
31,26,74
32,20,80
33,19,81
34,14,86
35,12,88
36,12,88
37,9,91
38,6,94
39,5,95
40,5,95
41,5,95
42,3,97
43,3,97
44,2,98
45,0,100
0,99,1
1,99,1
2,99,1
3,99,1
4,98,2
5,98,2
6,98,2
7,98,2
8,97,3
9,95,5
10,94,6
11,93,7
12,93,7
13,91,9
14,90,10
15,89,11
16,87,13
17,85,15
18,82,18
19,79,21
20,75,25
21,72,28
22,66,34
23,61,39
24,57,43
25,53,47
26,49,51
27,42,58
28,38,62
29,35,65
30,30,70
31,26,74
32,20,80
33,19,81
34,14,86
35,12,88
36,12,88
37,9,91
38,6,94
39,5,95
40,5,95
41,5,95
42,3,97
43,3,97
44,2,98
45,0,100
0,99,1
1,99,1
2,99,1
3,99,1
4,98,2
5,98,2
6,98,2
7,98,2
8,97,3
9,95,5
10,94,6
11,93,7
12,93,7
13,91,9
14,90,10
15,89,11
16,87,13
17,85,15
18,82,18
19,79,21
20,75,25
21,72,28
22,66,34
23,61,39
24,57,43
25,53,47
26,49,51
27,42,58
28,38,62
29,35,65
30,30,70
31,26,74
32,20,80
33,19,81
34,14,86
35,12,88
36,12,88
37,9,91
38,6,94
39,5,95
40,5,95
41,5,95
42,3,97
43,3,97
44,2,98
45,0,100
0,99,1
1,99,1
2,99,1
3,99,1
4,98,2
5,98,2
6,98,2
7,98,2
8,97,3
9,95,5
10,94,6
11,93,7
12,93,7
13,91,9
14,90,10
15,89,11
16,87,13
17,85,15
18,82,18
19,79,21
20,75,25
21,72,28
22,66,34
23,61,39
24,57,43
25,53,47
26,49,51
27,42,58
28,38,62
29,35,65
30,30,70
31,26,74
32,20,80
33,19,81
34,14,86
35,12,88
36,12,88
37,9,91
38,6,94
39,5,95
40,5,95
41,5,95
42,3,97
43,3,97
44,2,98
45,0,100
0,99,1
1,99,1
2,99,1
3,99,1
4,98,2
5,98,2
6,98,2
7,98,2
8,97,3
9,95,5
10,94,6
11,93,7
12,93,7
13,91,9
14,90,10
15,89,11
16,87,13
17,85,15
18,82,18
19,79,21
20,75,25
21,72,28
22,66,34
23,61,39
24,57,43
25,53,47
26,49,51
27,42,58
28,38,62
29,35,65
30,30,70
31,26,74
32,20,80
33,19,81
34,14,86
35,12,88
36,12,88
37,9,91
38,6,94
39,5,95
40,5,95
41,5,95
42,3,97
43,3,97
44,2,98
45,0,100
0,99,1
1,99,1
2,99,1
3,99,1
4,98,2
5,98,2
6,98,2
7,98,2
8,97,3
9,95,5
10,94,6
11,93,7
12,93,7
13,91,9
14,90,10
15,89,11
16,87,13
17,85,15
18,82,18
19,79,21
20,75,25
21,72,28
22,66,34
23,61,39
24,57,43
25,53,47
26,49,51
27,42,58
28,38,62
29,35,65
30,30,70
31,26,74
32,20,80
33,19,81
34,14,86
35,12,88
36,12,88
37,9,91
38,6,94
39,5,95
40,5,95
41,5,95
42,3,97
43,3,97
44,2,98
45,0,100
0,99,1
1,99,1
2,99,1
3,99,1
4,98,2
5,98,2
6,98,2
7,98,2
8,97,3
9,95,5
10,94,6
11,93,7
12,93,7
13,91,9
14,90,10
15,89,11
16,87,13
17,85,15
18,82,18
19,79,21
20,75,25
21,72,28
22,66,34
23,61,39
24,57,43
25,53,47
26,49,51
27,42,58
28,38,62
29,35,65
30,30,70
31,26,74
32,20,80
33,19,81
34,14,86
35,12,88
36,12,88
37,9,91
38,6,94
39,5,95
40,5,95
41,5,95
42,3,97
43,3,97
44,2,98
45,0,100
0,99,1
1,99,1
2,99,1
3,99,1
4,98,2
5,98,2
6,98,2
7,98,2
8,97,3
9,95,5
10,94,6
11,93,7
12,93,7
13,91,9
14,90,10
15,89,11
16,87,13
17,85,15
18,82,18
19,79,21
20,75,25
21,72,28
22,66,34
23,61,39
24,57,43
25,53,47
26,49,51
27,42,58
28,38,62
29,35,65
30,30,70
31,26,74
32,20,80
33,19,81
34,14,86
35,12,88
36,12,88
37,9,91
38,6,94
39,5,95
40,5,95
41,5,95
42,3,97
43,3,97
44,2,98
45,0,100
0,99,1
1,99,1
2,99,1
3,99,1
4,98,2
5,98,2
6,98,2
7,98,2
8,97,3
9,95,5
10,94,6
11,93,7
12,93,7
13,91,9
14,90,10
15,89,11
16,87,13
17,85,15
18,82,18
19,79,21
20,75,25
21,72,28
22,66,34
23,61,39
24,57,43
25,53,47
26,49,51
27,42,58
28,38,62
29,35,65
30,30,70
31,26,74
32,20,80
33,19,81
34,14,86
35,12,88
36,12,88
37,9,91
38,6,94
39,5,95
40,5,95
41,5,95
42,3,97
43,3,97
44,2,98
45,0,100
0,99,1
1,99,1
2,99,1
3,99,1
4,98,2
5,98,2
6,98,2
7,98,2
8,97,3
9,95,5
10,94,6
11,93,7
12,93,7
13,91,9
14,90,10
15,89,11
16,87,13
17,85,15
18,82,18
19,79,21
20,75,25
21,72,28
22,66,34
23,61,39
24,57,43
25,53,47
26,49,51
27,42,58
28,38,62
29,35,65
30,30,70
31,26,74
32,20,80
33,19,81
34,14,86
35,12,88
36,12,88
37,9,91
38,6,94
39,5,95
40,5,95
41,5,95
42,3,97
43,3,97
44,2,98
45,0,100
0,99,1
1,99,1
2,99,1
3,99,1
4,98,2
5,98,2
6,98,2
7,98,2
8,97,3
9,95,5
10,94,6
11,93,7
12,93,7
13,91,9
14,90,10
15,89,11
16,87,13
17,85,15
18,82,18
19,79,21
20,75,25
21,72,28
22,66,34
23,61,39
24,57,43
25,53,47
26,49,51
27,42,58
28,38,62
29,35,65
30,30,70
31,26,74
32,20,80
33,19,81
34,14,86
35,12,88
36,12,88
37,9,91
38,6,94
39,5,95
40,5,95
41,5,95
42,3,97
43,3,97
44,2,98
45,0,100
0,99,1
1,99,1
2,99,1
3,99,1
4,98,2
5,98,2
6,98,2
7,98,2
8,97,3
9,95,5
10,94,6
11,93,7
12,93,7
13,91,9
14,90,10
15,89,11
16,87,13
17,85,15
18,82,18
19,79,21
20,75,25
21,72,28
22,66,34
23,61,39
24,57,43
25,53,47
26,49,51
27,42,58
28,38,62
29,35,65
30,30,70
31,26,74
32,20,80
33,19,81
34,14,86
35,12,88
36,12,88
37,9,91
38,6,94
39,5,95
40,5,95
41,5,95
42,3,97
43,3,97
44,2,98
45,0,100
0,99,1
1,99,1
2,99,1
3,99,1
4,98,2
5,98,2
6,98,2
7,98,2
8,97,3
9,95,5
10,94,6
11,93,7
12,93,7
13,91,9
14,90,10
15,89,11
16,87,13
17,85,15
18,82,18
19,79,21
20,75,25
21,72,28
22,66,34
23,61,39
24,57,43
25,53,47
26,49,51
27,42,58
28,38,62
29,35,65
30,30,70
31,26,74
32,20,80
33,19,81
34,14,86
35,12,88
36,12,88
37,9,91
38,6,94
39,5,95
40,5,95
41,5,95
42,3,97
43,3,97
44,2,98
45,0,100
0,99,1
1,99,1
2,99,1
3,99,1
4,98,2
5,98,2
6,98,2
7,98,2
8,97,3
9,95,5
10,94,6
11,93,7
12,93,7
13,91,9
14,90,10
15,89,11
16,87,13
17,85,15
18,82,18
19,79,21
20,75,25
21,72,28
22,66,34
23,61,39
24,57,43
25,53,47
26,49,51
27,42,58
28,38,62
29,35,65
30,30,70
31,26,74
32,20,80
33,19,81
34,14,86
35,12,88
36,12,88
37,9,91
38,6,94
39,5,95
40,5,95
41,5,95
42,3,97
43,3,97
44,2,98
45,0,100
0,99,1
1,99,1
2,99,1
3,99,1
4,98,2
5,98,2
6,98,2
7,98,2
8,97,3
9,95,5
10,94,6
11,93,7
12,93,7
13,91,9
14,90,10
15,89,11
16,87,13
17,85,15
18,82,18
19,79,21
20,75,25
21,72,28
22,66,34
23,61,39
24,57,43
25,53,47
26,49,51
27,42,58
28,38,62
29,35,65
30,30,70
31,26,74
32,20,80
33,19,81
34,14,86
35,12,88
36,12,88
37,9,91
38,6,94
39,5,95
40,5,95
41,5,95
42,3,97
43,3,97
44,2,98
45,0,100
0,99,1
1,99,1
2,99,1
3,99,1
4,98,2
5,98,2
6,98,2
7,98,2
8,97,3
9,95,5
10,94,6
11,93,7
12,93,7
13,91,9
14,90,10
15,89,11
16,87,13
17,85,15
18,82,18
19,79,21
20,75,25
21,72,28
22,66,34
23,61,39
24,57,43
25,53,47
26,49,51
27,42,58
28,38,62
29,35,65
30,30,70
31,26,74
32,20,80
33,19,81
34,14,86
35,12,88
36,12,88
37,9,91
38,6,94
39,5,95
40,5,95
41,5,95
42,3,97
43,3,97
44,2,98
45,0,100
0,99,1
1,99,1
2,99,1
3,99,1
4,98,2
5,98,2
6,98,2
7,98,2
8,97,3
9,95,5
10,94,6
11,93,7
12,93,7
13,91,9
14,90,10
15,89,11
16,87,13
17,85,15
18,82,18
19,79,21
20,75,25
21,72,28
22,66,34
23,61,39
24,57,43
25,53,47
26,49,51
27,42,58
28,38,62
29,35,65
30,30,70
31,26,74
32,20,80
33,19,81
34,14,86
35,12,88
36,12,88
37,9,91
38,6,94
39,5,95
40,5,95
41,5,95
42,3,97
43,3,97
44,2,98
45,0,100
0,99,1
1,99,1
2,99,1
3,99,1
4,98,2
5,98,2
6,98,2
7,98,2
8,97,3
9,95,5
10,94,6
11,93,7
12,93,7
13,91,9
14,90,10
15,89,11
16,87,13
17,85,15
18,82,18
19,79,21
20,75,25
21,72,28
22,66,34
23,61,39
24,57,43
25,53,47
26,49,51
27,42,58
28,38,62
29,35,65
30,30,70
31,26,74
32,20,80
33,19,81
34,14,86
35,12,88
36,12,88
37,9,91
38,6,94
39,5,95
40,5,95
41,5,95
42,3,97
43,3,97
44,2,98
45,0,100
0,99,1
1,99,1
2,99,1
3,99,1
4,98,2
5,98,2
6,98,2
7,98,2
8,97,3
9,95,5
10,94,6
11,93,7
12,93,7
13,91,9
14,90,10
15,89,11
16,87,13
17,85,15
18,82,18
19,79,21
20,75,25
21,72,28
22,66,34
23,61,39
24,57,43
25,53,47
26,49,51
27,42,58
28,38,62
29,35,65
30,30,70
31,26,74
32,20,80
33,19,81
34,14,86
35,12,88
36,12,88
37,9,91
38,6,94
39,5,95
40,5,95
41,5,95
42,3,97
43,3,97
44,2,98
45,0,100
0,99,1
1,99,1
2,99,1
3,99,1
4,98,2
5,98,2
6,98,2
7,98,2
8,97,3
9,95,5
10,94,6
11,93,7
12,93,7
13,91,9
14,90,10
15,89,11
16,87,13
17,85,15
18,82,18
19,79,21
20,75,25
21,72,28
22,66,34
23,61,39
24,57,43
25,53,47
26,49,51
27,42,58
28,38,62
29,35,65
30,30,70
31,26,74
32,20,80
33,19,81
34,14,86
35,12,88
36,12,88
37,9,91
38,6,94
39,5,95
40,5,95
41,5,95
42,3,97
43,3,97
44,2,98
45,0,100
0,99,1
1,99,1
2,99,1
3,99,1
4,98,2
5,98,2
6,98,2
7,98,2
8,97,3
9,95,5
10,94,6
11,93,7
12,93,7
13,91,9
14,90,10
15,89,11
16,87,13
17,85,15
18,82,18
19,79,21
20,75,25
21,72,28
22,66,34
23,61,39
24,57,43
25,53,47
26,49,51
27,42,58
28,38,62
29,35,65
30,30,70
31,26,74
32,20,80
