20,38,62,17
21,34,66,17
22,38,62,22
23,38,62,25
24,41,59,31
25,42,58,34
26,46,54,39
27,47,53,41
28,49,51,44
29,49,51,45
30,52,48,50
31,58,42,56
32,61,39,59
33,64,36,62
34,65,35,63
35,68,32,67
36,68,32,67
37,68,32,67
38,71,29,70
39,72,28,71
40,76,24,75
41,77,23,76
42,77,23,76
43,78,22,77
44,78,22,77
45,79,21,78
46,79,21,78
47,82,18,81
48,83,17,82
49,83,17,82
50,84,16,83
51,84,16,83
52,84,16,84
53,86,14,86
54,86,14,86
55,86,14,86
56,87,13,87
57,88,12,88
58,89,11,89
59,89,11,89
60,89,11,89
61,90,10,90
62,92,8,92
63,92,8,92
64,92,8,92
65,92,8,92
66,92,8,92
67,93,7,93
68,94,6,94
69,94,6,94
70,94,6,94
71,94,6,94
72,94,6,94
73,96,4,96
74,96,4,96
75,96,4,96
76,96,4,96
77,96,4,96
78,96,4,96
79,97,3,97
80,97,3,97
81,97,3,97
82,97,3,97
83,97,3,97
84,97,3,97
85,97,3,97
86,97,3,97
87,97,3,97
88,97,3,97
89,97,3,97
90,99,1,99
91,99,1,99
92,99,1,99
93,99,1,99
94,99,1,99
95,99,1,99
96,99,1,99
97,99,1,99
98,99,1,99
99,99,1,99
100,99,1,99
101,99,1,99
102,99,1,99
103,99,1,99
104,99,1,99
105,99,1,99
106,99,1,99
107,99,1,99
108,100,0,100
0,99,1,0
1,99,1,0
2,99,1,0
3,97,3,0
4,94,6,0
5,95,5,1
6,95,5,1
7,96,4,2
8,94,6,2
9,89,11,2
10,86,14,2
11,82,18,3
12,75,25,3
13,71,29,3
14,62,38,4
15,57,43,5
16,57,43,8
17,51,49,9
18,44,56,10
19,38,62,11
20,38,62,17
21,34,66,17
22,38,62,22
23,38,62,25
24,41,59,31
25,42,58,34
26,46,54,39
27,47,53,41
28,49,51,44
29,49,51,45
30,52,48,50
31,58,42,56
32,61,39,59
33,64,36,62
34,65,35,63
35,68,32,67
36,68,32,67
37,68,32,67
38,71,29,70
39,72,28,71
40,76,24,75
41,77,23,76
42,77,23,76
43,78,22,77
44,78,22,77
45,79,21,78
46,79,21,78
47,82,18,81
48,83,17,82
49,83,17,82
50,84,16,83
51,84,16,83
52,84,16,84
53,86,14,86
54,86,14,86
55,86,14,86
56,87,13,87
57,88,12,88
58,89,11,89
59,89,11,89
60,89,11,89
61,90,10,90
62,92,8,92
63,92,8,92
64,92,8,92
65,92,8,92
66,92,8,92
67,93,7,93
68,94,6,94
69,94,6,94
70,94,6,94
71,94,6,94
72,94,6,94
73,96,4,96
74,96,4,96
75,96,4,96
76,96,4,96
77,96,4,96
78,96,4,96
79,97,3,97
80,97,3,97
81,97,3,97
82,97,3,97
83,97,3,97
84,97,3,97
85,97,3,97
86,97,3,97
87,97,3,97
88,97,3,97
89,97,3,97
90,99,1,99
91,99,1,99
92,99,1,99
93,99,1,99
94,99,1,99
95,99,1,99
96,99,1,99
97,99,1,99
98,99,1,99
99,99,1,99
100,99,1,99
101,99,1,99
102,99,1,99
103,99,1,99
104,99,1,99
105,99,1,99
106,99,1,99
107,99,1,99
108,100,0,100
0,99,1,0
1,99,1,0
2,99,1,0
3,97,3,0
4,94,6,0
5,95,5,1
6,95,5,1
7,96,4,2
8,94,6,2
9,89,11,2
10,86,14,2
11,82,18,3
12,75,25,3
13,71,29,3
14,62,38,4
15,57,43,5
16,57,43,8
17,51,49,9
18,44,56,10
19,38,62,11
20,38,62,17
21,34,66,17
22,38,62,22
23,38,62,25
24,41,59,31
25,42,58,34
26,46,54,39
27,47,53,41
28,49,51,44
29,49,51,45
30,52,48,50
31,58,42,56
32,61,39,59
33,64,36,62
34,65,35,63
35,68,32,67
36,68,32,67
37,68,32,67
38,71,29,70
39,72,28,71
40,76,24,75
41,77,23,76
42,77,23,76
43,78,22,77
44,78,22,77
45,79,21,78
46,79,21,78
47,82,18,81
48,83,17,82
49,83,17,82
50,84,16,83
51,84,16,83
52,84,16,84
53,86,14,86
54,86,14,86
55,86,14,86
56,87,13,87
57,88,12,88
58,89,11,89
59,89,11,89
60,89,11,89
61,90,10,90
62,92,8,92
63,92,8,92
64,92,8,92
65,92,8,92
66,92,8,92
67,93,7,93
68,94,6,94
69,94,6,94
70,94,6,94
71,94,6,94
72,94,6,94
73,96,4,96
74,96,4,96
75,96,4,96
76,96,4,96
77,96,4,96
78,96,4,96
79,97,3,97
80,97,3,97
81,97,3,97
82,97,3,97
83,97,3,97
84,97,3,97
85,97,3,97
86,97,3,97
87,97,3,97
88,97,3,97
89,97,3,97
90,99,1,99
91,99,1,99
92,99,1,99
93,99,1,99
94,99,1,99
95,99,1,99
96,99,1,99
97,99,1,99
98,99,1,99
99,99,1,99
100,99,1,99
101,99,1,99
102,99,1,99
103,99,1,99
104,99,1,99
105,99,1,99
106,99,1,99
107,99,1,99
108,100,0,100
0,99,1,0
1,99,1,0
2,99,1,0
3,97,3,0
4,94,6,0
5,95,5,1
6,95,5,1
7,96,4,2
8,94,6,2
9,89,11,2
10,86,14,2
11,82,18,3
12,75,25,3
13,71,29,3
14,62,38,4
15,57,43,5
16,57,43,8
17,51,49,9
18,44,56,10
19,38,62,11
20,38,62,17
21,34,66,17
22,38,62,22
23,38,62,25
24,41,59,31
25,42,58,34
26,46,54,39
27,47,53,41
28,49,51,44
29,49,51,45
30,52,48,50
31,58,42,56
32,61,39,59
33,64,36,62
34,65,35,63
35,68,32,67
36,68,32,67
37,68,32,67
38,71,29,70
39,72,28,71
40,76,24,75
41,77,23,76
42,77,23,76
43,78,22,77
44,78,22,77
45,79,21,78
46,79,21,78
47,82,18,81
48,83,17,82
49,83,17,82
50,84,16,83
51,84,16,83
52,84,16,84
53,86,14,86
54,86,14,86
55,86,14,86
56,87,13,87
57,88,12,88
58,89,11,89
59,89,11,89
60,89,11,89
61,90,10,90
62,92,8,92
63,92,8,92
64,92,8,92
65,92,8,92
66,92,8,92
67,93,7,93
68,94,6,94
69,94,6,94
70,94,6,94
71,94,6,94
72,94,6,94
73,96,4,96
74,96,4,96
75,96,4,96
76,96,4,96
77,96,4,96
78,96,4,96
79,97,3,97
80,97,3,97
81,97,3,97
82,97,3,97
83,97,3,97
84,97,3,97
85,97,3,97
86,97,3,97
87,97,3,97
88,97,3,97
89,97,3,97
90,99,1,99
91,99,1,99
92,99,1,99
93,99,1,99
94,99,1,99
95,99,1,99
96,99,1,99
97,99,1,99
98,99,1,99
99,99,1,99
100,99,1,99
101,99,1,99
102,99,1,99
103,99,1,99
104,99,1,99
105,99,1,99
106,99,1,99
107,99,1,99
108,100,0,100
0,99,1,0
1,99,1,0
2,99,1,0
3,97,3,0
4,94,6,0
5,95,5,1
6,95,5,1
7,96,4,2
8,94,6,2
9,89,11,2
10,86,14,2
11,82,18,3
12,75,25,3
13,71,29,3
14,62,38,4
15,57,43,5
16,57,43,8
17,51,49,9
18,44,56,10
19,38,62,11
20,38,62,17
21,34,66,17
22,38,62,22
23,38,62,25
24,41,59,31
25,42,58,34
26,46,54,39
27,47,53,41
28,49,51,44
29,49,51,45
30,52,48,50
31,58,42,56
32,61,39,59
33,64,36,62
34,65,35,63
35,68,32,67
36,68,32,67
37,68,32,67
38,71,29,70
39,72,28,71
40,76,24,75
41,77,23,76
42,77,23,76
43,78,22,77
44,78,22,77
45,79,21,78
46,79,21,78
47,82,18,81
48,83,17,82
49,83,17,82
50,84,16,83
51,84,16,83
52,84,16,84
53,86,14,86
54,86,14,86
55,86,14,86
56,87,13,87
57,88,12,88
58,89,11,89
59,89,11,89
60,89,11,89
61,90,10,90
62,92,8,92
63,92,8,92
64,92,8,92
65,92,8,92
66,92,8,92
67,93,7,93
68,94,6,94
69,94,6,94
70,94,6,94
71,94,6,94
72,94,6,94
73,96,4,96
74,96,4,96
75,96,4,96
76,96,4,96
77,96,4,96
78,96,4,96
79,97,3,97
80,97,3,97
81,97,3,97
82,97,3,97
83,97,3,97
84,97,3,97
85,97,3,97
86,97,3,97
87,97,3,97
88,97,3,97
89,97,3,97
90,99,1,99
91,99,1,99
92,99,1,99
93,99,1,99
94,99,1,99
95,99,1,99
96,99,1,99
97,99,1,99
98,99,1,99
99,99,1,99
100,99,1,99
101,99,1,99
102,99,1,99
103,99,1,99
104,99,1,99
105,99,1,99
106,99,1,99
107,99,1,99
108,100,0,100
0,99,1,0
1,99,1,0
2,99,1,0
3,97,3,0
4,94,6,0
5,95,5,1
6,95,5,1
7,96,4,2
8,94,6,2
9,89,11,2
10,86,14,2
11,82,18,3
12,75,25,3
13,71,29,3
14,62,38,4
15,57,43,5
16,57,43,8
17,51,49,9
18,44,56,10
19,38,62,11
20,38,62,17
21,34,66,17
22,38,62,22
23,38,62,25
24,41,59,31
25,42,58,34
26,46,54,39
27,47,53,41
28,49,51,44
29,49,51,45
30,52,48,50
31,58,42,56
32,61,39,59
33,64,36,62
34,65,35,63
35,68,32,67
36,68,32,67
37,68,32,67
38,71,29,70
39,72,28,71
40,76,24,75
41,77,23,76
42,77,23,76
43,78,22,77
44,78,22,77
45,79,21,78
46,79,21,78
47,82,18,81
48,83,17,82
49,83,17,82
50,84,16,83
51,84,16,83
52,84,16,84
53,86,14,86
54,86,14,86
55,86,14,86
56,87,13,87
57,88,12,88
58,89,11,89
59,89,11,89
60,89,11,89
61,90,10,90
62,92,8,92
63,92,8,92
64,92,8,92
65,92,8,92
66,92,8,92
67,93,7,93
68,94,6,94
69,94,6,94
70,94,6,94
71,94,6,94
72,94,6,94
73,96,4,96
74,96,4,96
75,96,4,96
76,96,4,96
77,96,4,96
78,96,4,96
79,97,3,97
80,97,3,97
81,97,3,97
82,97,3,97
83,97,3,97
84,97,3,97
85,97,3,97
86,97,3,97
87,97,3,97
88,97,3,97
89,97,3,97
90,99,1,99
91,99,1,99
92,99,1,99
93,99,1,99
94,99,1,99
95,99,1,99
96,99,1,99
97,99,1,99
98,99,1,99
99,99,1,99
100,99,1,99
101,99,1,99
102,99,1,99
103,99,1,99
104,99,1,99
105,99,1,99
106,99,1,99
107,99,1,99
108,100,0,100
0,99,1,0
1,99,1,0
2,99,1,0
3,97,3,0
4,94,6,0
5,95,5,1
6,95,5,1
7,96,4,2
8,94,6,2
9,89,11,2
10,86,14,2
11,82,18,3
12,75,25,3
13,71,29,3
14,62,38,4
15,57,43,5
16,57,43,8
17,51,49,9
18,44,56,10
19,38,62,11
20,38,62,17
21,34,66,17
22,38,62,22
23,38,62,25
24,41,59,31
25,42,58,34
26,46,54,39
27,47,53,41
28,49,51,44
29,49,51,45
30,52,48,50
31,58,42,56
32,61,39,59
33,64,36,62
34,65,35,63
35,68,32,67
36,68,32,67
37,68,32,67
38,71,29,70
39,72,28,71
40,76,24,75
41,77,23,76
42,77,23,76
43,78,22,77
44,78,22,77
45,79,21,78
46,79,21,78
47,82,18,81
48,83,17,82
49,83,17,82
50,84,16,83
51,84,16,83
52,84,16,84
53,86,14,86
54,86,14,86
55,86,14,86
56,87,13,87
57,88,12,88
58,89,11,89
59,89,11,89
60,89,11,89
61,90,10,90
62,92,8,92
63,92,8,92
64,92,8,92
65,92,8,92
66,92,8,92
67,93,7,93
68,94,6,94
69,94,6,94
70,94,6,94
71,94,6,94
72,94,6,94
73,96,4,96
74,96,4,96
75,96,4,96
76,96,4,96
77,96,4,96
78,96,4,96
79,97,3,97
80,97,3,97
81,97,3,97
82,97,3,97
83,97,3,97
84,97,3,97
85,97,3,97
86,97,3,97
87,97,3,97
88,97,3,97
89,97,3,97
90,99,1,99
91,99,1,99
92,99,1,99
93,99,1,99
94,99,1,99
95,99,1,99
96,99,1,99
97,99,1,99
98,99,1,99
99,99,1,99
100,99,1,99
101,99,1,99
102,99,1,99
103,99,1,99
104,99,1,99
105,99,1,99
106,99,1,99
107,99,1,99
108,100,0,100
0,99,1,0
1,99,1,0
2,99,1,0
3,97,3,0
4,94,6,0
5,95,5,1
6,95,5,1
7,96,4,2
8,94,6,2
9,89,11,2
10,86,14,2
11,82,18,3
12,75,25,3
13,71,29,3
14,62,38,4
15,57,43,5
16,57,43,8
17,51,49,9
18,44,56,10
19,38,62,11
20,38,62,17
21,34,66,17
22,38,62,22
23,38,62,25
24,41,59,31
25,42,58,34
26,46,54,39
27,47,53,41
28,49,51,44
29,49,51,45
30,52,48,50
31,58,42,56
32,61,39,59
33,64,36,62
34,65,35,63
35,68,32,67
36,68,32,67
37,68,32,67
38,71,29,70
39,72,28,71
40,76,24,75
41,77,23,76
42,77,23,76
43,78,22,77
44,78,22,77
45,79,21,78
46,79,21,78
47,82,18,81
48,83,17,82
49,83,17,82
50,84,16,83
51,84,16,83
52,84,16,84
53,86,14,86
54,86,14,86
55,86,14,86
56,87,13,87
57,88,12,88
58,89,11,89
59,89,11,89
60,89,11,89
61,90,10,90
62,92,8,92
63,92,8,92
64,92,8,92
65,92,8,92
66,92,8,92
67,93,7,93
68,94,6,94
69,94,6,94
70,94,6,94
71,94,6,94
72,94,6,94
73,96,4,96
74,96,4,96
75,96,4,96
76,96,4,96
77,96,4,96
78,96,4,96
79,97,3,97
80,97,3,97
81,97,3,97
82,97,3,97
83,97,3,97
84,97,3,97
85,97,3,97
86,97,3,97
87,97,3,97
88,97,3,97
89,97,3,97
90,99,1,99
91,99,1,99
92,99,1,99
93,99,1,99
94,99,1,99
95,99,1,99
96,99,1,99
97,99,1,99
98,99,1,99
99,99,1,99
100,99,1,99
101,99,1,99
102,99,1,99
103,99,1,99
104,99,1,99
105,99,1,99
106,99,1,99
107,99,1,99
108,100,0,100
0,99,1,0
1,99,1,0
2,99,1,0
3,97,3,0
4,94,6,0
5,95,5,1
6,95,5,1
7,96,4,2
8,94,6,2
9,89,11,2
10,86,14,2
11,82,18,3
12,75,25,3
13,71,29,3
14,62,38,4
15,57,43,5
16,57,43,8
17,51,49,9
18,44,56,10
19,38,62,11
20,38,62,17
21,34,66,17
22,38,62,22
23,38,62,25
24,41,59,31
25,42,58,34
26,46,54,39
27,47,53,41
28,49,51,44
29,49,51,45
30,52,48,50
31,58,42,56
32,61,39,59
33,64,36,62
34,65,35,63
35,68,32,67
36,68,32,67
37,68,32,67
38,71,29,70
39,72,28,71
40,76,24,75
41,77,23,76
42,77,23,76
43,78,22,77
44,78,22,77
45,79,21,78
46,79,21,78
47,82,18,81
48,83,17,82
49,83,17,82
50,84,16,83
51,84,16,83
52,84,16,84
53,86,14,86
54,86,14,86
55,86,14,86
56,87,13,87
57,88,12,88
58,89,11,89
59,89,11,89
60,89,11,89
61,90,10,90
62,92,8,92
63,92,8,92
64,92,8,92
65,92,8,92
66,92,8,92
67,93,7,93
68,94,6,94
69,94,6,94
70,94,6,94
71,94,6,94
72,94,6,94
73,96,4,96
74,96,4,96
75,96,4,96
76,96,4,96
77,96,4,96
78,96,4,96
79,97,3,97
80,97,3,97
81,97,3,97
82,97,3,97
83,97,3,97
84,97,3,97
85,97,3,97
86,97,3,97
87,97,3,97
88,97,3,97
89,97,3,97
90,99,1,99
91,99,1,99
92,99,1,99
93,99,1,99
94,99,1,99
95,99,1,99
96,99,1,99
97,99,1,99
98,99,1,99
99,99,1,99
100,99,1,99
101,99,1,99
102,99,1,99
103,99,1,99
104,99,1,99
105,99,1,99
106,99,1,99
107,99,1,99
108,100,0,100
0,99,1,0
1,99,1,0
2,99,1,0
3,97,3,0
4,94,6,0
5,95,5,1
6,95,5,1
7,96,4,2
8,94,6,2
9,89,11,2
10,86,14,2
11,82,18,3
12,75,25,3
13,71,29,3
14,62,38,4
15,57,43,5
16,57,43,8
17,51,49,9
18,44,56,10
19,38,62,11
20,38,62,17
21,34,66,17
22,38,62,22
23,38,62,25
24,41,59,31
25,42,58,34
26,46,54,39
27,47,53,41
28,49,51,44
29,49,51,45
30,52,48,50
31,58,42,56
32,61,39,59
33,64,36,62
34,65,35,63
35,68,32,67
36,68,32,67
37,68,32,67
38,71,29,70
39,72,28,71
40,76,24,75
41,77,23,76
42,77,23,76
43,78,22,77
44,78,22,77
45,79,21,78
46,79,21,78
47,82,18,81
48,83,17,82
49,83,17,82
50,84,16,83
51,84,16,83
52,84,16,84
53,86,14,86
54,86,14,86
55,86,14,86
56,87,13,87
57,88,12,88
58,89,11,89
59,89,11,89
60,89,11,89
61,90,10,90
62,92,8,92
63,92,8,92
64,92,8,92
65,92,8,92
66,92,8,92
67,93,7,93
68,94,6,94
69,94,6,94
70,94,6,94
71,94,6,94
72,94,6,94
73,96,4,96
74,96,4,96
75,96,4,96
76,96,4,96
77,96,4,96
78,96,4,96
79,97,3,97
80,97,3,97
81,97,3,97
82,97,3,97
83,97,3,97
84,97,3,97
85,97,3,97
86,97,3,97
87,97,3,97
88,97,3,97
89,97,3,97
90,99,1,99
91,99,1,99
92,99,1,99
93,99,1,99
94,99,1,99
95,99,1,99
96,99,1,99
97,99,1,99
98,99,1,99
99,99,1,99
100,99,1,99
101,99,1,99
102,99,1,99
103,99,1,99
104,99,1,99
105,99,1,99
106,99,1,99
107,99,1,99
108,100,0,100
0,99,1,0
1,99,1,0
2,99,1,0
3,97,3,0
4,94,6,0
5,95,5,1
6,95,5,1
7,96,4,2
8,94,6,2
9,89,11,2
10,86,14,2
11,82,18,3
12,75,25,3
13,71,29,3
14,62,38,4
15,57,43,5
16,57,43,8
17,51,49,9
18,44,56,10
19,38,62,11
20,38,62,17
21,34,66,17
22,38,62,22
23,38,62,25
24,41,59,31
25,42,58,34
26,46,54,39
27,47,53,41
28,49,51,44
29,49,51,45
30,52,48,50
31,58,42,56
32,61,39,59
33,64,36,62
34,65,35,63
35,68,32,67
36,68,32,67
37,68,32,67
38,71,29,70
39,72,28,71
40,76,24,75
41,77,23,76
42,77,23,76
43,78,22,77
44,78,22,77
45,79,21,78
46,79,21,78
47,82,18,81
48,83,17,82
49,83,17,82
50,84,16,83
51,84,16,83
52,84,16,84
53,86,14,86
54,86,14,86
55,86,14,86
56,87,13,87
57,88,12,88
58,89,11,89
59,89,11,89
60,89,11,89
61,90,10,90
62,92,8,92
63,92,8,92
64,92,8,92
65,92,8,92
66,92,8,92
67,93,7,93
68,94,6,94
69,94,6,94
70,94,6,94
71,94,6,94
72,94,6,94
73,96,4,96
74,96,4,96
75,96,4,96
76,96,4,96
77,96,4,96
78,96,4,96
79,97,3,97
80,97,3,97
81,97,3,97
82,97,3,97
83,97,3,97
84,97,3,97
85,97,3,97
86,97,3,97
87,97,3,97
88,97,3,97
89,97,3,97
90,99,1,99
91,99,1,99
92,99,1,99
93,99,1,99
94,99,1,99
95,99,1,99
96,99,1,99
97,99,1,99
98,99,1,99
99,99,1,99
100,99,1,99
101,99,1,99
102,99,1,99
103,99,1,99
104,99,1,99
105,99,1,99
106,99,1,99
107,99,1,99
108,100,0,100
0,99,1,0
1,99,1,0
2,99,1,0
3,97,3,0
4,94,6,0
5,95,5,1
6,95,5,1
7,96,4,2
8,94,6,2
9,89,11,2
10,86,14,2
11,82,18,3
12,75,25,3
13,71,29,3
14,62,38,4
15,57,43,5
16,57,43,8
17,51,49,9
18,44,56,10
19,38,62,11
20,38,62,17
21,34,66,17
22,38,62,22
23,38,62,25
24,41,59,31
25,42,58,34
26,46,54,39
27,47,53,41
28,49,51,44
29,49,51,45
30,52,48,50
31,58,42,56
32,61,39,59
33,64,36,62
34,65,35,63
35,68,32,67
36,68,32,67
37,68,32,67
38,71,29,70
39,72,28,71
40,76,24,75
41,77,23,76
42,77,23,76
43,78,22,77
44,78,22,77
45,79,21,78
46,79,21,78
47,82,18,81
48,83,17,82
49,83,17,82
50,84,16,83
51,84,16,83
52,84,16,84
53,86,14,86
54,86,14,86
55,86,14,86
56,87,13,87
57,88,12,88
58,89,11,89
59,89,11,89
60,89,11,89
61,90,10,90
62,92,8,92
63,92,8,92
64,92,8,92
65,92,8,92
66,92,8,92
67,93,7,93
68,94,6,94
69,94,6,94
70,94,6,94
71,94,6,94
72,94,6,94
73,96,4,96
74,96,4,96
75,96,4,96
76,96,4,96
77,96,4,96
78,96,4,96
79,97,3,97
80,97,3,97
81,97,3,97
82,97,3,97
83,97,3,97
84,97,3,97
85,97,3,97
86,97,3,97
87,97,3,97
88,97,3,97
89,97,3,97
90,99,1,99
91,99,1,99
92,99,1,99
93,99,1,99
94,99,1,99
95,99,1,99
96,99,1,99
97,99,1,99
98,99,1,99
99,99,1,99
100,99,1,99
101,99,1,99
102,99,1,99
103,99,1,99
104,99,1,99
105,99,1,99
106,99,1,99
107,99,1,99
108,100,0,100
0,99,1,0
1,99,1,0
2,99,1,0
3,97,3,0
4,94,6,0
5,95,5,1
6,95,5,1
7,96,4,2
8,94,6,2
9,89,11,2
10,86,14,2
11,82,18,3
12,75,25,3
13,71,29,3
14,62,38,4
15,57,43,5
16,57,43,8
17,51,49,9
18,44,56,10
19,38,62,11
20,38,62,17
21,34,66,17
22,38,62,22
23,38,62,25
24,41,59,31
25,42,58,34
26,46,54,39
27,47,53,41
28,49,51,44
29,49,51,45
30,52,48,50
31,58,42,56
32,61,39,59
33,64,36,62
34,65,35,63
35,68,32,67
36,68,32,67
37,68,32,67
38,71,29,70
39,72,28,71
40,76,24,75
41,77,23,76
42,77,23,76
43,78,22,77
44,78,22,77
45,79,21,78
46,79,21,78
47,82,18,81
48,83,17,82
49,83,17,82
50,84,16,83
51,84,16,83
52,84,16,84
53,86,14,86
54,86,14,86
55,86,14,86
56,87,13,87
57,88,12,88
58,89,11,89
59,89,11,89
60,89,11,89
61,90,10,90
62,92,8,92
63,92,8,92
64,92,8,92
65,92,8,92
66,92,8,92
67,93,7,93
68,94,6,94
69,94,6,94
70,94,6,94
71,94,6,94
72,94,6,94
73,96,4,96
74,96,4,96
75,96,4,96
76,96,4,96
77,96,4,96
78,96,4,96
79,97,3,97
80,97,3,97
81,97,3,97
82,97,3,97
83,97,3,97
84,97,3,97
85,97,3,97
86,97,3,97
87,97,3,97
88,97,3,97
89,97,3,97
90,99,1,99
91,99,1,99
92,99,1,99
93,99,1,99
94,99,1,99
95,99,1,99
96,99,1,99
97,99,1,99
98,99,1,99
99,99,1,99
100,99,1,99
101,99,1,99
102,99,1,99
103,99,1,99
104,99,1,99
105,99,1,99
106,99,1,99
107,99,1,99
108,100,0,100
0,99,1,0
1,99,1,0
2,99,1,0
3,97,3,0
4,94,6,0
5,95,5,1
6,95,5,1
7,96,4,2
8,94,6,2
9,89,11,2
10,86,14,2
11,82,18,3
12,75,25,3
13,71,29,3
14,62,38,4
15,57,43,5
16,57,43,8
17,51,49,9
18,44,56,10
19,38,62,11
20,38,62,17
21,34,66,17
22,38,62,22
23,38,62,25
24,41,59,31
25,42,58,34
26,46,54,39
27,47,53,41
28,49,51,44
29,49,51,45
30,52,48,50
31,58,42,56
32,61,39,59
33,64,36,62
34,65,35,63
35,68,32,67
36,68,32,67
37,68,32,67
38,71,29,70
39,72,28,71
40,76,24,75
41,77,23,76
42,77,23,76
43,78,22,77
44,78,22,77
45,79,21,78
46,79,21,78
47,82,18,81
48,83,17,82
49,83,17,82
50,84,16,83
51,84,16,83
52,84,16,84
53,86,14,86
54,86,14,86
55,86,14,86
56,87,13,87
57,88,12,88
58,89,11,89
59,89,11,89
60,89,11,89
61,90,10,90
62,92,8,92
63,92,8,92
64,92,8,92
65,92,8,92
66,92,8,92
67,93,7,93
68,94,6,94
69,94,6,94
70,94,6,94
71,94,6,94
72,94,6,94
73,96,4,96
74,96,4,96
75,96,4,96
76,96,4,96
77,96,4,96
78,96,4,96
79,97,3,97
80,97,3,97
81,97,3,97
82,97,3,97
83,97,3,97
84,97,3,97
85,97,3,97
86,97,3,97
87,97,3,97
88,97,3,97
89,97,3,97
90,99,1,99
91,99,1,99
92,99,1,99
93,99,1,99
94,99,1,99
95,99,1,99
96,99,1,99
97,99,1,99
98,99,1,99
99,99,1,99
100,99,1,99
101,99,1,99
102,99,1,99
103,99,1,99
104,99,1,99
105,99,1,99
106,99,1,99
107,99,1,99
108,100,0,100
0,99,1,0
1,99,1,0
2,99,1,0
3,97,3,0
4,94,6,0
5,95,5,1
6,95,5,1
7,96,4,2
8,94,6,2
9,89,11,2
10,86,14,2
11,82,18,3
12,75,25,3
13,71,29,3
14,62,38,4
15,57,43,5
16,57,43,8
17,51,49,9
18,44,56,10
19,38,62,11
20,38,62,17
21,34,66,17
22,38,62,22
23,38,62,25
24,41,59,31
25,42,58,34
26,46,54,39
27,47,53,41
28,49,51,44
29,49,51,45
30,52,48,50
31,58,42,56
32,61,39,59
33,64,36,62
34,65,35,63
35,68,32,67
36,68,32,67
37,68,32,67
38,71,29,70
39,72,28,71
40,76,24,75
41,77,23,76
42,77,23,76
43,78,22,77
44,78,22,77
45,79,21,78
46,79,21,78
47,82,18,81
48,83,17,82
49,83,17,82
50,84,16,83
51,84,16,83
52,84,16,84
53,86,14,86
54,86,14,86
55,86,14,86
56,87,13,87
57,88,12,88
58,89,11,89
59,89,11,89
60,89,11,89
61,90,10,90
62,92,8,92
63,92,8,92
64,92,8,92
65,92,8,92
66,92,8,92
67,93,7,93
68,94,6,94
69,94,6,94
70,94,6,94
71,94,6,94
72,94,6,94
73,96,4,96
74,96,4,96
75,96,4,96
76,96,4,96
77,96,4,96
78,96,4,96
79,97,3,97
80,97,3,97
81,97,3,97
82,97,3,97
83,97,3,97
84,97,3,97
85,97,3,97
86,97,3,97
87,97,3,97
88,97,3,97
89,97,3,97
90,99,1,99
91,99,1,99
92,99,1,99
93,99,1,99
94,99,1,99
95,99,1,99
96,99,1,99
97,99,1,99
98,99,1,99
99,99,1,99
100,99,1,99
101,99,1,99
102,99,1,99
103,99,1,99
104,99,1,99
105,99,1,99
106,99,1,99
107,99,1,99
108,100,0,100
0,99,1,0
1,99,1,0
2,99,1,0
3,97,3,0
4,94,6,0
