96,1,25,974
97,1,23,976
98,1,23,976
99,1,21,978
0,999,1,0
1,998,2,0
2,996,4,0
3,994,6,0
4,993,6,1
5,992,7,1
6,992,7,1
7,988,11,1
8,986,13,1
9,980,19,1
10,972,26,2
11,961,35,4
12,948,48,4
13,931,65,4
14,911,78,11
15,880,103,17
16,843,135,22
17,789,182,29
18,735,229,36
19,665,286,49
20,587,352,61
21,510,408,82
22,430,459,111
23,348,521,131
24,284,557,159
25,232,579,189
26,179,601,220
27,152,594,254
28,126,597,277
29,90,611,299
30,64,606,330
31,49,590,361
32,39,574,387
33,33,545,422
34,29,520,451
35,23,503,474
36,18,477,505
37,15,463,522
38,14,439,547
39,12,424,564
40,10,406,584
41,10,383,607
42,7,369,624
43,7,349,644
44,6,330,664
45,6,308,686
46,6,292,702
47,6,270,724
48,5,257,738
49,5,242,753
50,5,234,761
51,4,220,776
52,3,215,782
53,2,203,795
54,2,192,806
55,2,185,813
56,2,172,826
57,2,162,836
58,2,152,846
59,2,144,854
60,2,137,861
61,2,129,869
62,2,123,875
63,2,116,882
64,1,113,886
65,1,109,890
66,1,102,897
67,1,92,907
68,1,87,912
69,1,80,919
70,1,77,922
71,1,75,924
72,1,74,925
73,1,72,927
74,1,66,933
75,1,61,938
76,1,59,940
77,1,57,942
78,1,55,944
79,1,50,949
80,1,49,950
81,1,49,950
82,1,49,950
83,1,48,951
84,1,43,956
85,1,42,957
86,1,38,961
87,1,35,964
88,1,35,964
89,1,35,964
90,1,33,966
91,1,29,970
92,1,27,972
93,1,26,973
94,1,26,973
95,1,26,973
96,1,25,974
97,1,23,976
98,1,23,976
99,1,21,978
0,999,1,0
1,998,2,0
2,996,4,0
3,994,6,0
4,993,6,1
5,992,7,1
6,992,7,1
7,988,11,1
8,986,13,1
9,980,19,1
10,972,26,2
11,961,35,4
12,948,48,4
13,931,65,4
14,911,78,11
15,880,103,17
16,843,135,22
17,789,182,29
18,735,229,36
19,665,286,49
20,587,352,61
21,510,408,82
22,430,459,111
23,348,521,131
24,284,557,159
25,232,579,189
26,179,601,220
27,152,594,254
28,126,597,277
29,90,611,299
30,64,606,330
31,49,590,361
32,39,574,387
33,33,545,422
34,29,520,451
35,23,503,474
36,18,477,505
37,15,463,522
38,14,439,547
39,12,424,564
40,10,406,584
41,10,383,607
42,7,369,624
43,7,349,644
44,6,330,664
45,6,308,686
46,6,292,702
47,6,270,724
48,5,257,738
49,5,242,753
50,5,234,761
51,4,220,776
52,3,215,782
53,2,203,795
54,2,192,806
55,2,185,813
56,2,172,826
57,2,162,836
58,2,152,846
59,2,144,854
60,2,137,861
61,2,129,869
62,2,123,875
63,2,116,882
64,1,113,886
65,1,109,890
66,1,102,897
67,1,92,907
68,1,87,912
69,1,80,919
70,1,77,922
71,1,75,924
72,1,74,925
73,1,72,927
74,1,66,933
75,1,61,938
76,1,59,940
77,1,57,942
78,1,55,944
79,1,50,949
80,1,49,950
81,1,49,950
82,1,49,950
83,1,48,951
84,1,43,956
85,1,42,957
86,1,38,961
87,1,35,964
88,1,35,964
89,1,35,964
90,1,33,966
91,1,29,970
92,1,27,972
93,1,26,973
94,1,26,973
95,1,26,973
96,1,25,974
97,1,23,976
98,1,23,976
99,1,21,978
0,999,1,0
1,998,2,0
2,996,4,0
3,994,6,0
4,993,6,1
5,992,7,1
6,992,7,1
7,988,11,1
8,986,13,1
9,980,19,1
10,972,26,2
11,961,35,4
12,948,48,4
13,931,65,4
14,911,78,11
15,880,103,17
16,843,135,22
17,789,182,29
18,735,229,36
19,665,286,49
20,587,352,61
21,510,408,82
22,430,459,111
23,348,521,131
24,284,557,159
25,232,579,189
26,179,601,220
27,152,594,254
28,126,597,277
29,90,611,299
30,64,606,330
31,49,590,361
32,39,574,387
33,33,545,422
34,29,520,451
35,23,503,474
36,18,477,505
37,15,463,522
38,14,439,547
39,12,424,564
40,10,406,584
41,10,383,607
42,7,369,624
43,7,349,644
44,6,330,664
45,6,308,686
46,6,292,702
47,6,270,724
48,5,257,738
49,5,242,753
50,5,234,761
51,4,220,776
52,3,215,782
53,2,203,795
54,2,192,806
55,2,185,813
56,2,172,826
57,2,162,836
58,2,152,846
59,2,144,854
60,2,137,861
61,2,129,869
62,2,123,875
63,2,116,882
64,1,113,886
65,1,109,890
66,1,102,897
67,1,92,907
68,1,87,912
69,1,80,919
70,1,77,922
71,1,75,924
72,1,74,925
73,1,72,927
74,1,66,933
75,1,61,938
76,1,59,940
77,1,57,942
78,1,55,944
79,1,50,949
80,1,49,950
81,1,49,950
82,1,49,950
83,1,48,951
84,1,43,956
85,1,42,957
86,1,38,961
87,1,35,964
88,1,35,964
89,1,35,964
90,1,33,966
91,1,29,970
92,1,27,972
93,1,26,973
94,1,26,973
95,1,26,973
96,1,25,974
97,1,23,976
98,1,23,976
99,1,21,978
0,999,1,0
1,998,2,0
2,996,4,0
3,994,6,0
4,993,6,1
5,992,7,1
6,992,7,1
7,988,11,1
8,986,13,1
9,980,19,1
10,972,26,2
11,961,35,4
12,948,48,4
13,931,65,4
14,911,78,11
15,880,103,17
16,843,135,22
17,789,182,29
18,735,229,36
19,665,286,49
20,587,352,61
21,510,408,82
22,430,459,111
23,348,521,131
24,284,557,159
25,232,579,189
26,179,601,220
27,152,594,254
28,126,597,277
29,90,611,299
30,64,606,330
31,49,590,361
32,39,574,387
33,33,545,422
34,29,520,451
35,23,503,474
36,18,477,505
37,15,463,522
38,14,439,547
39,12,424,564
40,10,406,584
41,10,383,607
42,7,369,624
43,7,349,644
44,6,330,664
45,6,308,686
46,6,292,702
47,6,270,724
48,5,257,738
49,5,242,753
50,5,234,761
51,4,220,776
52,3,215,782
53,2,203,795
54,2,192,806
55,2,185,813
56,2,172,826
57,2,162,836
58,2,152,846
59,2,144,854
60,2,137,861
61,2,129,869
62,2,123,875
63,2,116,882
64,1,113,886
65,1,109,890
66,1,102,897
67,1,92,907
68,1,87,912
69,1,80,919
70,1,77,922
71,1,75,924
72,1,74,925
73,1,72,927
74,1,66,933
75,1,61,938
76,1,59,940
77,1,57,942
78,1,55,944
79,1,50,949
80,1,49,950
81,1,49,950
82,1,49,950
83,1,48,951
84,1,43,956
85,1,42,957
86,1,38,961
87,1,35,964
88,1,35,964
89,1,35,964
90,1,33,966
91,1,29,970
92,1,27,972
93,1,26,973
94,1,26,973
95,1,26,973
96,1,25,974
97,1,23,976
98,1,23,976
99,1,21,978
0,999,1,0
1,998,2,0
2,996,4,0
3,994,6,0
4,993,6,1
5,992,7,1
6,992,7,1
7,988,11,1
8,986,13,1
9,980,19,1
10,972,26,2
11,961,35,4
12,948,48,4
13,931,65,4
14,911,78,11
15,880,103,17
16,843,135,22
17,789,182,29
18,735,229,36
19,665,286,49
20,587,352,61
21,510,408,82
22,430,459,111
23,348,521,131
24,284,557,159
25,232,579,189
26,179,601,220
27,152,594,254
28,126,597,277
29,90,611,299
30,64,606,330
31,49,590,361
32,39,574,387
33,33,545,422
34,29,520,451
35,23,503,474
36,18,477,505
37,15,463,522
38,14,439,547
39,12,424,564
40,10,406,584
41,10,383,607
42,7,369,624
43,7,349,644
44,6,330,664
45,6,308,686
46,6,292,702
47,6,270,724
48,5,257,738
49,5,242,753
50,5,234,761
51,4,220,776
52,3,215,782
53,2,203,795
54,2,192,806
55,2,185,813
56,2,172,826
57,2,162,836
58,2,152,846
59,2,144,854
60,2,137,861
61,2,129,869
62,2,123,875
63,2,116,882
64,1,113,886
65,1,109,890
66,1,102,897
67,1,92,907
68,1,87,912
69,1,80,919
70,1,77,922
71,1,75,924
72,1,74,925
73,1,72,927
74,1,66,933
75,1,61,938
76,1,59,940
77,1,57,942
78,1,55,944
79,1,50,949
80,1,49,950
81,1,49,950
82,1,49,950
83,1,48,951
84,1,43,956
85,1,42,957
86,1,38,961
87,1,35,964
88,1,35,964
89,1,35,964
90,1,33,966
91,1,29,970
92,1,27,972
93,1,26,973
94,1,26,973
95,1,26,973
96,1,25,974
97,1,23,976
98,1,23,976
99,1,21,978
0,999,1,0
1,998,2,0
2,996,4,0
3,994,6,0
4,993,6,1
5,992,7,1
6,992,7,1
7,988,11,1
8,986,13,1
9,980,19,1
10,972,26,2
11,961,35,4
12,948,48,4
13,931,65,4
14,911,78,11
15,880,103,17
16,843,135,22
17,789,182,29
18,735,229,36
19,665,286,49
20,587,352,61
21,510,408,82
22,430,459,111
23,348,521,131
24,284,557,159
25,232,579,189
26,179,601,220
27,152,594,254
28,126,597,277
29,90,611,299
30,64,606,330
31,49,590,361
32,39,574,387
33,33,545,422
34,29,520,451
35,23,503,474
36,18,477,505
37,15,463,522
38,14,439,547
39,12,424,564
40,10,406,584
41,10,383,607
42,7,369,624
43,7,349,644
44,6,330,664
45,6,308,686
46,6,292,702
47,6,270,724
48,5,257,738
49,5,242,753
50,5,234,761
51,4,220,776
52,3,215,782
53,2,203,795
54,2,192,806
55,2,185,813
56,2,172,826
57,2,162,836
58,2,152,846
59,2,144,854
60,2,137,861
61,2,129,869
62,2,123,875
63,2,116,882
64,1,113,886
65,1,109,890
66,1,102,897
67,1,92,907
68,1,87,912
69,1,80,919
70,1,77,922
71,1,75,924
72,1,74,925
73,1,72,927
74,1,66,933
75,1,61,938
76,1,59,940
77,1,57,942
78,1,55,944
79,1,50,949
80,1,49,950
81,1,49,950
82,1,49,950
83,1,48,951
84,1,43,956
85,1,42,957
86,1,38,961
87,1,35,964
88,1,35,964
89,1,35,964
90,1,33,966
91,1,29,970
92,1,27,972
93,1,26,973
94,1,26,973
95,1,26,973
96,1,25,974
97,1,23,976
98,1,23,976
99,1,21,978
0,999,1,0
1,998,2,0
2,996,4,0
3,994,6,0
4,993,6,1
5,992,7,1
6,992,7,1
7,988,11,1
8,986,13,1
9,980,19,1
10,972,26,2
11,961,35,4
12,948,48,4
13,931,65,4
14,911,78,11
15,880,103,17
16,843,135,22
17,789,182,29
18,735,229,36
19,665,286,49
20,587,352,61
21,510,408,82
22,430,459,111
23,348,521,131
24,284,557,159
25,232,579,189
26,179,601,220
27,152,594,254
28,126,597,277
29,90,611,299
30,64,606,330
31,49,590,361
32,39,574,387
33,33,545,422
34,29,520,451
35,23,503,474
36,18,477,505
37,15,463,522
38,14,439,547
39,12,424,564
40,10,406,584
41,10,383,607
42,7,369,624
43,7,349,644
44,6,330,664
45,6,308,686
46,6,292,702
47,6,270,724
48,5,257,738
49,5,242,753
50,5,234,761
51,4,220,776
52,3,215,782
53,2,203,795
54,2,192,806
55,2,185,813
56,2,172,826
57,2,162,836
58,2,152,846
59,2,144,854
60,2,137,861
61,2,129,869
62,2,123,875
63,2,116,882
64,1,113,886
65,1,109,890
66,1,102,897
67,1,92,907
68,1,87,912
69,1,80,919
70,1,77,922
71,1,75,924
72,1,74,925
73,1,72,927
74,1,66,933
75,1,61,938
76,1,59,940
77,1,57,942
78,1,55,944
79,1,50,949
80,1,49,950
81,1,49,950
82,1,49,950
83,1,48,951
84,1,43,956
85,1,42,957
86,1,38,961
87,1,35,964
88,1,35,964
89,1,35,964
90,1,33,966
91,1,29,970
92,1,27,972
93,1,26,973
94,1,26,973
95,1,26,973
96,1,25,974
97,1,23,976
98,1,23,976
99,1,21,978
0,999,1,0
1,998,2,0
2,996,4,0
3,994,6,0
4,993,6,1
5,992,7,1
6,992,7,1
7,988,11,1
8,986,13,1
9,980,19,1
10,972,26,2
11,961,35,4
12,948,48,4
13,931,65,4
14,911,78,11
15,880,103,17
16,843,135,22
17,789,182,29
18,735,229,36
19,665,286,49
20,587,352,61
21,510,408,82
22,430,459,111
23,348,521,131
24,284,557,159
25,232,579,189
26,179,601,220
27,152,594,254
28,126,597,277
29,90,611,299
30,64,606,330
31,49,590,361
32,39,574,387
33,33,545,422
34,29,520,451
35,23,503,474
36,18,477,505
37,15,463,522
38,14,439,547
39,12,424,564
40,10,406,584
41,10,383,607
42,7,369,624
43,7,349,644
44,6,330,664
45,6,308,686
46,6,292,702
47,6,270,724
48,5,257,738
49,5,242,753
50,5,234,761
51,4,220,776
52,3,215,782
53,2,203,795
54,2,192,806
55,2,185,813
56,2,172,826
57,2,162,836
58,2,152,846
59,2,144,854
60,2,137,861
61,2,129,869
62,2,123,875
63,2,116,882
64,1,113,886
65,1,109,890
66,1,102,897
67,1,92,907
68,1,87,912
69,1,80,919
70,1,77,922
71,1,75,924
72,1,74,925
73,1,72,927
74,1,66,933
75,1,61,938
76,1,59,940
77,1,57,942
78,1,55,944
79,1,50,949
80,1,49,950
81,1,49,950
82,1,49,950
83,1,48,951
84,1,43,956
85,1,42,957
86,1,38,961
87,1,35,964
88,1,35,964
89,1,35,964
90,1,33,966
91,1,29,970
92,1,27,972
93,1,26,973
94,1,26,973
95,1,26,973
96,1,25,974
97,1,23,976
98,1,23,976
99,1,21,978
0,999,1,0
1,998,2,0
2,996,4,0
3,994,6,0
4,993,6,1
5,992,7,1
6,992,7,1
7,988,11,1
8,986,13,1
9,980,19,1
10,972,26,2
11,961,35,4
12,948,48,4
13,931,65,4
14,911,78,11
15,880,103,17
16,843,135,22
17,789,182,29
18,735,229,36
19,665,286,49
20,587,352,61
21,510,408,82
22,430,459,111
23,348,521,131
24,284,557,159
25,232,579,189
26,179,601,220
27,152,594,254
28,126,597,277
29,90,611,299
30,64,606,330
31,49,590,361
32,39,574,387
33,33,545,422
34,29,520,451
35,23,503,474
36,18,477,505
37,15,463,522
38,14,439,547
39,12,424,564
40,10,406,584
41,10,383,607
42,7,369,624
43,7,349,644
44,6,330,664
45,6,308,686
46,6,292,702
47,6,270,724
48,5,257,738
49,5,242,753
50,5,234,761
51,4,220,776
52,3,215,782
53,2,203,795
54,2,192,806
55,2,185,813
56,2,172,826
57,2,162,836
58,2,152,846
59,2,144,854
60,2,137,861
61,2,129,869
62,2,123,875
63,2,116,882
64,1,113,886
65,1,109,890
66,1,102,897
67,1,92,907
68,1,87,912
69,1,80,919
70,1,77,922
71,1,75,924
72,1,74,925
73,1,72,927
74,1,66,933
75,1,61,938
76,1,59,940
77,1,57,942
78,1,55,944
79,1,50,949
80,1,49,950
81,1,49,950
82,1,49,950
83,1,48,951
84,1,43,956
85,1,42,957
86,1,38,961
87,1,35,964
88,1,35,964
89,1,35,964
90,1,33,966
91,1,29,970
92,1,27,972
93,1,26,973
94,1,26,973
95,1,26,973
96,1,25,974
97,1,23,976
98,1,23,976
99,1,21,978
0,999,1,0
1,998,2,0
2,996,4,0
3,994,6,0
4,993,6,1
5,992,7,1
6,992,7,1
7,988,11,1
8,986,13,1
9,980,19,1
10,972,26,2
11,961,35,4
12,948,48,4
13,931,65,4
14,911,78,11
15,880,103,17
16,843,135,22
17,789,182,29
18,735,229,36
19,665,286,49
20,587,352,61
21,510,408,82
22,430,459,111
23,348,521,131
24,284,557,159
25,232,579,189
26,179,601,220
27,152,594,254
28,126,597,277
29,90,611,299
30,64,606,330
31,49,590,361
32,39,574,387
33,33,545,422
34,29,520,451
35,23,503,474
36,18,477,505
37,15,463,522
38,14,439,547
39,12,424,564
40,10,406,584
41,10,383,607
42,7,369,624
43,7,349,644
44,6,330,664
45,6,308,686
46,6,292,702
47,6,270,724
48,5,257,738
49,5,242,753
50,5,234,761
51,4,220,776
52,3,215,782
53,2,203,795
54,2,192,806
55,2,185,813
56,2,172,826
57,2,162,836
58,2,152,846
59,2,144,854
60,2,137,861
61,2,129,869
62,2,123,875
63,2,116,882
64,1,113,886
65,1,109,890
66,1,102,897
67,1,92,907
68,1,87,912
69,1,80,919
70,1,77,922
71,1,75,924
72,1,74,925
73,1,72,927
74,1,66,933
75,1,61,938
76,1,59,940
77,1,57,942
78,1,55,944
79,1,50,949
80,1,49,950
81,1,49,950
82,1,49,950
83,1,48,951
84,1,43,956
85,1,42,957
86,1,38,961
87,1,35,964
88,1,35,964
89,1,35,964
90,1,33,966
91,1,29,970
92,1,27,972
93,1,26,973
94,1,26,973
95,1,26,973
96,1,25,974
97,1,23,976
98,1,23,976
99,1,21,978
